movie_id,keyword_id
1245,439
78,440
78,441
78,442
78,443
78,270
78,444
78,445
78,392
78,446
78,31
78,447
78,448
319,449
319,244
319,135
319,450
319,451
319,127
319,41
319,31
319,50
319,452
319,453
771,312
771,454
771,396
771,455
771,456
771,457
771,458
771,459
771,317
771,460
812,461
812,462
812,463
812,464
812,127
812,465
812,466
812,294
812,467
812,229
812,468
812,469
280,442
280,470
280,471
280,444
280,472
280,473
280,49
280,474
280,475
280,476
280,477
280,478
280,479
581,480
581,37
581,481
581,482
581,483
581,484
581,485
581,486
581,79
581,487
581,488
581,489
581,90
581,490
581,491
581,492
581,493
274,37
274,494
274,495
274,496
274,57
274,497
274,498
274,499
274,500
274,501
408,502
408,27
408,503
408,504
408,505
408,506
408,507
408,508
408,464
408,509
408,510
11827,511
11827,239
11827,512
11827,513
11827,514
11827,515
11827,516
9099,517
9099,518
9099,393
9099,519
36355,329
36355,154
36355,520
36355,521
9802,522
9802,380
9802,523
9802,524
9802,118
9802,499
664,525
664,526
664,527
664,528
664,529
664,530
664,531
664,532
664,533
664,534
664,535
664,163
664,536
664,537
664,538
9879,539
9879,136
9879,540
9879,541
9879,542
9894,70
9894,543
9894,544
9894,545
9894,546
26748,105
26748,547
26748,548
26748,549
9294,550
9294,551
9294,552
9294,553
9294,395
9294,554
238,555
238,350
238,450
238,556
238,557
238,41
238,382
238,558
238,559
238,560
238,561
238,324
9303,70
9303,562
9303,496
9303,41
9303,563
9303,47
9303,564
9303,33
22479,565
22479,566
22479,567
22479,568
630,27
630,569
630,37
630,12
630,570
630,571
630,572
630,526
630,573
630,462
630,574
630,575
630,576
630,577
630,578
630,59
630,579
770,580
770,581
770,582
770,583
770,352
770,584
770,585
770,586
770,587
770,588
770,589
62,153
62,590
62,440
62,441
62,591
62,592
62,593
62,594
62,595
62,596
62,164
62,597
62,598
62,599
3083,318
3083,600
3083,601
3083,602
3083,603
3083,565
3083,604
3083,605
3083,606
3083,607
173,608
173,609
173,191
173,610
173,611
173,612
173,613
173,614
173,615
173,616
173,617
173,618
173,619
173,620
173,621
173,622
173,623
15121,624
15121,625
15121,626
15121,462
15121,627
15121,628
15121,629
15121,577
15121,630
15121,631
15121,632
15121,633
15121,634
15121,635
15121,636
15121,637
15121,638
562,639
562,404
562,37
562,640
562,641
562,313
562,642
562,643
562,644
562,645
562,646
562,39
562,647
562,216
562,31
562,648
562,114
562,49
562,499
562,649
562,650
562,651
562,652
562,151
10163,571
10163,653
10163,654
10163,655
10163,656
10163,657
10163,658
11412,659
11412,660
11412,643
11412,224
11412,545
11412,661
11412,391
11412,662
11412,663
11412,509
11412,664
11412,665
11412,666
11412,667
10586,668
10586,572
10586,669
10586,159
10586,670
10586,671
10586,672
10586,673
10586,674
10218,128
10218,675
10218,46
10218,676
10218,677
10218,51
10218,678
10218,679
10218,680
10218,258
11561,681
11561,682
11561,683
11561,444
11561,684
11561,685
11561,686
11561,128
11561,687
11561,688
11561,689
11561,690
500,691
500,692
500,494
500,693
500,647
500,388
500,694
500,391
500,695
500,696
500,697
500,698
500,699
500,700
500,701
500,702
500,703
500,704
500,705
500,706
500,707
792,708
792,709
792,710
792,340
792,711
792,712
792,713
792,714
792,715
792,716
792,717
792,718
9504,719
9504,720
9504,721
9504,722
9504,409
9504,723
9504,59
9504,724
9504,725
9504,726
9504,448
744,727
744,728
744,729
744,79
744,730
744,23
744,507
744,731
744,732
744,733
744,734
744,735
744,736
744,197
744,737
744,738
744,59
744,739
2756,609
2756,740
2756,615
2756,741
2756,195
2756,742
2756,743
2756,619
2756,620
2756,621
2756,744
2756,745
2756,746
10765,747
10765,748
1891,749
1891,270
1891,750
1891,751
1891,752
1891,753
1891,754
1891,274
1891,275
1891,755
1891,278
1891,281
1891,282
1891,284
1891,756
1891,757
1891,758
1891,759
2493,760
2493,761
2493,762
2493,763
2493,764
2493,765
85,766
85,173
85,767
85,768
85,769
85,770
85,771
85,772
85,773
85,774
85,775
85,435
85,776
85,777
85,778
85,779
85,780
85,781
85,782
85,783
85,784
85,785
68,786
68,787
68,788
68,789
68,571
68,444
68,684
68,690
679,270
679,790
679,791
679,156
679,792
679,793
679,753
679,794
679,795
679,594
679,796
679,797
679,798
389,799
389,800
389,801
389,74
389,802
389,803
389,804
389,81
389,805
389,806
389,807
389,808
389,92
389,809
28,810
28,289
28,339
28,811
28,812
28,292
28,743
28,813
28,814
28,713
28,815
28,816
28,817
769,70
769,37
769,154
769,818
769,819
769,820
769,821
769,822
769,159
769,39
769,557
769,712
769,41
769,47
769,823
769,115
769,49
769,824
769,825
769,826
348,270
348,827
348,791
348,828
348,829
348,444
348,830
348,831
348,754
348,160
348,797
348,832
348,833
348,834
348,835
348,798
539,25
539,836
539,837
539,838
539,839
539,840
539,42
539,841
539,842
539,843
539,96
539,331
539,844
525,101
525,70
525,260
525,845
525,846
525,847
525,848
525,849
525,435
525,575
525,850
525,851
525,852
525,853
525,854
525,855
525,856
525,857
525,858
525,143
525,859
525,860
525,861
525,862
525,863
240,864
240,10
240,245
240,865
240,866
240,214
240,41
240,382
240,867
240,868
240,869
240,870
10705,426
10705,709
10705,871
10705,618
10705,629
10705,872
10705,873
10705,874
279,555
279,875
279,876
279,877
279,878
279,589
279,879
279,39
279,880
279,881
279,882
1578,297
1578,1
1578,883
1578,884
1578,247
1578,822
1578,646
1578,885
1578,265
1578,886
1578,115
1578,887
9549,888
9549,730
9549,594
9549,889
9549,890
9549,891
9549,164
9549,892
9549,893
9277,260
9277,28
9277,894
9277,895
9277,896
9277,897
9277,49
9277,898
9277,899
9277,900
9277,901
9277,902
9277,638
9277,903
218,766
218,440
218,749
218,442
218,470
218,904
218,905
218,444
218,143
218,906
218,907
218,908
207,238
207,909
207,910
207,426
207,911
207,912
207,4
207,913
826,914
826,624
826,915
826,289
826,916
826,917
826,669
826,731
694,25
694,918
694,919
694,920
694,921
694,213
694,922
694,923
694,924
694,925
694,926
694,927
694,928
694,929
694,930
694,931
765,932
765,933
765,934
765,935
765,936
765,49
765,937
765,938
765,939
765,940
765,941
765,942
765,943
765,944
765,945
137,946
137,947
137,948
137,949
137,950
137,951
137,952
137,953
137,954
137,724
137,955
137,956
33,543
33,105
33,957
33,958
33,91
33,214
33,959
33,960
33,961
33,962
105,963
105,964
105,640
105,965
105,966
105,211
105,967
105,968
105,405
105,969
105,970
105,157
105,177
105,971
105,972
105,973
105,974
105,975
105,976
105,977
105,978
105,979
105,980
105,981
105,982
105,983
105,984
105,985
105,986
11202,290
11202,626
11202,987
11202,822
11202,890
11202,988
11202,989
11202,990
11202,991
11202,975
11202,992
149,766
149,993
149,994
149,995
149,996
149,290
149,997
149,998
149,999
149,1000
149,444
149,292
149,446
149,1001
149,1002
3034,998
3034,1003
3034,1004
3034,358
3034,1005
3034,1006
3034,972
3034,44
3034,1007
3034,1008
3034,1009
3034,1010
89,766
89,1011
89,1012
89,1013
89,173
89,449
89,772
89,773
89,435
89,1014
89,1015
89,780
89,391
89,1016
89,1017
89,783
89,784
89,785
639,403
639,525
639,1018
639,1019
639,1020
639,4
639,1021
1598,70
1598,1022
1598,71
1598,1023
1598,1024
1598,541
1598,214
1598,382
1598,1025
1598,1026
1598,1027
1598,1028
377,1029
377,1030
377,1031
377,1032
377,1033
377,1034
377,1035
377,929
377,1036
377,456
377,189
377,1037
377,1038
25189,681
25189,911
25189,363
25189,33
25189,1039
199,1040
199,1041
199,1042
199,1043
199,442
199,286
199,624
199,405
199,895
199,1044
199,1045
199,282
12498,128
12498,1046
12498,1047
12498,1048
12498,1049
12498,1050
12498,190
1573,209
1573,639
1573,404
1573,37
1573,134
1573,1051
1573,646
1573,1052
1573,1053
1573,927
1573,1054
1573,216
1573,1055
1573,1056
1573,114
1573,856
1573,49
1573,1057
1573,649
1573,1058
1573,1059
1573,1060
1573,1061
174,1062
174,1040
174,1041
174,1063
174,1064
174,1065
174,81
174,1066
174,406
174,1067
174,282
168,766
168,522
168,1064
168,970
168,1068
168,1069
168,1070
168,282
364,312
364,318
364,1071
364,174
364,1072
364,1073
364,316
364,176
364,1074
364,178
364,49
364,1075
364,1076
364,1077
364,188
364,1078
364,1079
364,1080
364,1081
11967,318
11967,105
11967,1082
11967,1083
11967,1084
11967,1085
11967,1086
578,1087
578,1088
578,1089
578,1090
578,1091
578,1092
578,507
578,1093
578,1094
578,1095
578,1096
75,766
75,993
75,1097
75,1098
75,1099
75,1100
75,1101
75,1102
75,1103
75,1104
75,741
9390,997
9390,1105
9390,265
9390,1106
3179,600
3179,1107
3179,25
3179,1108
3179,1109
3179,30
3179,393
3179,1110
3179,1058
3179,516
3179,1111
9361,738
9361,1112
9361,491
9361,882
9361,1113
9311,1114
9311,1115
9311,1116
9311,1117
9311,927
4477,403
4477,640
4477,804
4477,1118
2255,1119
2255,1120
2255,354
2255,1121
2255,1122
2255,1123
2255,1124
2255,128
2255,563
2255,129
9434,1125
9434,1126
9434,1127
816,270
816,385
816,194
816,1128
816,734
816,1129
816,970
816,1130
816,1131
816,1132
816,1133
816,1134
816,1135
816,1136
816,1137
816,229
816,1138
18,1139
18,239
18,442
18,771
18,683
18,1140
18,594
18,157
18,1141
18,127
18,797
18,113
18,1142
18,755
18,216
18,1143
18,1144
18,823
18,282
18,200
18,1145
18,1146
18,1147
18,1148
18,1149
18,1150
330,414
330,415
330,416
330,417
330,1151
330,1152
330,422
330,425
330,1096
415,1071
415,174
415,373
415,1072
415,1153
415,176
415,178
415,1154
415,188
8874,544
8874,352
8874,428
8874,354
8874,1155
8874,1156
8874,738
8874,363
607,12
607,905
607,385
607,791
607,1157
607,1158
607,223
607,1159
607,1160
607,741
607,1161
607,797
607,1162
686,37
686,155
686,1163
686,790
686,1164
686,1165
686,1166
686,1167
686,1168
686,1169
686,1170
686,1009
686,1057
686,1171
686,1172
686,1173
686,1174
686,1175
686,1176
10603,668
10603,522
10603,1177
10603,572
10603,1178
10603,713
8413,791
8413,107
8413,1031
8413,1073
8413,792
8413,594
8413,1179
8413,743
8413,923
8413,1180
8413,1181
8413,1182
8413,1183
8413,1170
8413,114
8413,49
8413,1184
8413,1185
8413,220
8413,1186
8413,1187
8413,1188
8413,1189
20737,1190
20737,1191
20737,1192
14585,720
14585,127
14585,128
14585,841
14585,1193
8854,174
8854,31
8854,715
8854,200
1669,191
1669,888
1669,1194
1669,1195
1669,1196
9427,481
9427,540
9427,1197
9427,1198
9427,1199
782,1200
782,481
782,222
782,415
782,156
782,223
782,1201
782,1202
782,1203
782,1204
782,595
782,444
782,408
782,445
782,737
782,1205
782,1206
782,1207
563,153
563,750
563,791
563,1208
563,1209
563,751
563,444
563,292
563,686
563,754
563,715
563,1210
563,200
489,1211
489,1212
489,911
489,1213
489,1214
489,1215
489,1216
489,552
489,127
489,5
489,1217
489,1218
489,58
489,1219
489,809
489,220
489,1220
4584,1221
4584,37
4584,1222
4584,1223
4584,1224
4584,1225
4584,1226
4584,1227
4584,1228
4584,1229
4584,1230
451,238
451,543
451,1231
451,1107
451,350
451,727
451,244
451,1232
451,29
451,507
451,89
451,90
451,1233
451,31
451,1234
451,1235
8987,289
8987,1236
8987,1212
8987,108
8987,589
8987,1237
8987,1238
8987,97
8987,1239
1645,1240
1645,71
1645,1241
1645,800
1645,539
1645,506
1645,86
1645,92
1645,1242
1645,39
1645,496
1645,382
1645,1243
1645,809
1645,1244
1645,1245
1645,1246
1645,1247
10478,1248
10478,1249
10478,1156
10478,265
10478,1250
409,769
409,771
409,1251
409,660
409,626
409,1252
409,1253
409,1254
409,1255
409,1256
409,1257
409,1258
409,916
409,1259
409,1260
409,1261
409,1262
409,1208
409,691
409,1263
409,734
409,738
9819,1264
9819,1265
9819,1266
9819,1267
9819,1268
9819,1269
4232,333
4232,712
4232,57
4232,1033
4232,1270
4232,1271
4232,1272
4232,1273
8818,543
8818,1274
8818,1275
8818,1276
8818,1277
8818,560
8818,1278
8818,1279
66,318
66,659
66,600
66,71
66,1097
66,1099
66,1024
66,684
66,496
66,1280
66,1281
9366,385
9366,1282
9366,41
9366,44
9366,1283
9366,1284
9366,1285
9366,1286
9366,1287
9366,1288
1624,1289
1624,1290
1624,1291
1624,1292
1624,1293
1624,1294
1624,1295
2163,1289
2163,374
2163,1296
2163,1297
2163,644
2163,1298
2163,1299
2163,532
2163,1300
2163,1301
2163,1302
2163,39
2163,496
2163,1303
2163,1304
2163,1305
2163,1306
2163,143
2163,1307
2163,1308
2163,1309
55306,449
55306,154
55306,301
55306,328
55306,128
55306,1310
55306,116
55306,1311
55306,1312
55306,1313
754,385
754,135
754,1314
754,1315
754,89
754,646
754,737
754,214
754,1302
754,1316
754,216
754,1317
754,1318
754,31
754,114
754,115
754,499
754,1319
754,1320
754,220
754,1321
754,1322
754,1323
9772,70
9772,318
9772,404
9772,1097
9772,643
9772,1324
9772,1237
9772,1325
9772,1326
9772,1327
9772,140
9772,1328
9772,1280
9772,1329
9772,1330
9772,1331
9772,1332
9772,1333
10806,1334
10806,1335
10806,1120
10806,1336
2118,318
2118,132
2118,470
2118,1337
2118,714
2118,886
2118,842
2118,48
2118,181
2118,1338
2118,1339
2118,1340
2118,1341
2118,1342
2118,1343
2118,1344
2118,1345
2118,1346
68924,37
68924,818
68924,1347
68924,328
68924,128
1813,1022
1813,582
1813,1044
1813,1348
1813,107
1813,1349
1813,1350
1813,1073
1813,1215
1813,1351
1813,589
1813,1352
1813,1353
1813,1182
1813,1354
1813,1170
1813,1355
1813,809
1813,1356
1813,383
1813,1357
1813,1358
1813,1359
1813,1360
11975,800
11975,1361
11975,81
11975,1266
11975,382
11975,809
8197,1362
8197,1363
8197,1364
597,1090
597,1365
597,617
597,1366
597,1367
597,1368
597,1369
597,1370
597,127
597,163
597,1371
597,1372
597,165
597,1373
597,1374
597,1375
597,1376
597,1377
597,1378
2898,1379
2898,1380
2898,355
2898,4
2898,1086
2898,1381
2898,59
2898,928
2898,1027
2898,1382
2898,1383
2898,1384
2898,1385
424,1386
424,1387
424,709
424,1388
424,626
424,435
424,1389
424,822
424,1390
9716,747
9716,1011
9716,1391
9716,719
9716,727
9716,1392
9716,134
9716,1393
9716,1394
9716,1395
9716,952
9716,352
9716,428
9716,1018
9716,1396
9716,333
9716,1397
9716,429
9716,462
9716,1398
9716,1347
9716,1399
9716,1400
9716,1401
9716,1402
9716,328
9716,128
9716,341
9716,1403
9716,1404
9716,308
9716,1405
9716,1317
9716,1406
9716,1407
9716,1408
9716,1409
9716,823
9716,538
9716,907
9716,650
9716,724
9716,1410
9716,1411
9716,1412
9716,1413
9716,1414
9716,1415
9716,1416
9716,1417
9716,1418
9716,1419
9716,1420
9716,257
9716,220
9716,1421
9716,1422
9716,1423
9716,1424
9716,1425
9619,639
9619,1023
9619,1426
9619,1427
9619,840
9619,1428
9619,1429
9619,1430
9619,1431
9619,533
9619,1432
9619,1433
9619,161
9619,114
9619,1009
9619,1434
9619,1435
9619,1436
9619,1437
9619,1438
9619,1439
9619,1440
9619,1441
4421,1442
4421,1443
4421,639
4421,17
4421,1444
4421,1445
4421,618
4421,292
4421,232
4421,1446
4421,1447
4421,715
4421,1448
4421,1449
4421,1210
4421,200
4421,1450
4421,1451
4421,1452
4421,1453
2142,318
2142,1119
2142,133
2142,380
2142,669
2142,541
2142,1454
2142,39
2142,138
2142,128
2142,1455
2142,334
2142,1283
2142,139
2142,1456
2142,823
2142,49
2142,1457
2142,1458
2142,1459
2142,152
8834,403
8834,1460
8834,639
8834,1461
8834,234
8834,1044
8834,1462
8834,380
8834,884
8834,1463
8834,224
8834,1464
8834,889
8834,684
8834,685
8834,1465
8834,39
8834,496
8834,1327
8834,1466
8834,220
8834,1467
8834,1468
8834,1469
9433,1470
9433,1471
9433,1472
9433,734
9433,1473
9433,1474
9433,496
9433,162
9433,1475
9433,1096
9437,600
9437,1476
9437,408
9437,1477
9437,1478
2649,102
2649,1291
2649,1479
2649,1480
2649,1481
9770,404
9770,1482
9770,1483
9770,128
4995,1484
4995,681
4995,1485
4995,1486
4995,1487
4995,50
4995,1488
4995,1489
61337,846
61337,686
61337,1317
61337,1490
9414,1491
9414,1492
9414,102
9414,639
9414,37
9414,374
9414,1493
9414,1494
9414,1403
9414,391
9414,1495
8078,270
8078,1496
8078,444
8078,1053
8078,797
8078,388
8078,1497
8078,1498
8078,1009
8078,1499
8078,1500
8078,280
8078,1501
8078,1502
8078,1503
8078,1504
8078,1505
8078,798
8078,1506
8078,1507
8078,1508
2895,1509
2895,1510
2895,1
2895,1511
2895,1512
2895,1513
2895,1514
2895,1515
2895,86
2895,128
2895,117
2639,403
2639,1516
2639,743
2639,128
2639,1381
184,134
184,1517
184,1518
184,1519
184,541
184,50
11258,105
11258,839
11258,1427
11258,1520
11258,1521
11258,32
6116,1522
6116,1523
6116,1524
9457,1368
9457,1525
9457,1526
9457,1527
10153,609
10153,790
10153,791
10153,884
10153,1528
10153,797
10153,58
10153,1529
10153,744
10731,402
10731,102
10731,137
10731,1530
10731,1531
10731,408
10731,1532
10731,382
10731,47
510,238
510,749
510,1533
510,1463
510,1534
510,507
510,89
510,490
510,743
510,1535
510,1536
10336,1537
10336,1538
10336,646
10336,1539
10336,1540
9273,668
9273,1541
9273,1542
9273,1543
9603,1544
9603,1545
9603,1546
9603,1547
9603,1548
9603,1549
9603,33
9095,1222
9095,1550
9095,1006
9095,1551
9095,1552
9095,492
10802,101
10802,1553
10802,1554
10802,1555
10802,1350
10802,540
10802,1556
193,393
193,816
193,1557
193,1558
193,1559
888,1560
888,1
888,1561
888,1562
888,1563
888,1564
888,406
888,4
888,129
888,422
36955,1565
36955,640
36955,154
36955,1566
36955,644
36955,1567
36955,520
36955,1538
36955,1568
36955,1569
36955,1570
36955,1571
36955,1572
36955,1573
36955,1574
36955,1575
10436,349
10436,403
10436,429
10436,1576
10436,382
10436,492
306,132
306,385
306,1577
306,1578
306,408
306,1519
306,1053
306,161
306,1579
306,216
306,1283
306,140
306,31
306,114
306,49
306,142
306,1580
306,143
306,1280
306,423
306,1581
306,1582
306,1583
9593,461
9593,1584
9593,1007
9593,1585
9593,1586
9593,1587
9593,1272
9593,1588
9593,1589
788,522
788,1590
788,1018
788,1591
788,1592
788,1593
788,1594
11592,1595
11592,1596
11592,1597
11592,1598
11592,39
11592,128
11592,1599
9607,766
9607,102
9607,1600
9607,422
9607,1601
9607,33
9607,1602
251,318
251,241
251,1603
251,1604
251,1605
251,1606
251,1607
268,1071
268,174
268,373
268,1608
268,1072
268,1153
268,176
268,178
268,188
10895,555
10895,1292
10895,461
10895,1609
10895,1610
10895,1611
10895,1294
10895,3
10895,1612
10895,1613
10895,466
10895,1614
10895,1615
10895,1616
10895,1617
10895,1618
10895,9
954,747
954,1491
954,1565
954,1460
954,640
954,12
954,385
954,1518
954,1619
954,14
954,1620
954,1621
954,196
954,1538
954,1622
954,225
954,1623
954,393
954,1624
954,1495
10280,1625
10280,1626
10280,1627
10280,1628
10535,999
10535,1007
10535,1136
11543,265
11543,1629
11543,1630
11543,1631
11543,1632
11543,1633
11543,1634
11543,1635
11543,1636
11543,1637
11543,1638
11543,1639
11543,1640
11543,1641
11543,1642
9327,1643
9327,1644
9327,1138
433,1491
433,101
433,1590
433,374
433,1645
433,708
433,1646
433,1591
433,1647
433,461
433,1648
433,462
433,1649
601,1062
601,1650
601,155
601,790
601,1651
601,791
601,450
601,1652
601,1653
601,741
601,1654
601,333
601,1655
601,1656
601,1657
595,1658
595,37
595,1645
595,503
595,918
595,1659
595,72
595,1660
595,1661
595,1662
595,1663
595,1664
595,81
595,1665
595,91
595,92
595,460
8009,403
8009,1666
8009,1667
8009,1668
8009,1669
8009,1670
756,1671
756,1672
756,1673
642,1674
642,890
642,1675
794,1676
794,1677
794,1102
794,1591
794,1678
794,1351
794,1679
794,1680
794,1681
794,1682
794,59
794,783
152,440
152,1683
152,1041
152,522
152,1684
152,1685
152,1067
152,1070
152,282
172,1040
172,1041
172,1064
172,1686
172,1687
172,1684
172,643
172,1688
172,1689
172,1067
172,1070
172,282
621,511
621,995
621,338
621,1690
621,462
621,6
621,1691
621,1692
621,1693
621,1694
621,1695
621,1696
621,1697
621,1698
621,1699
621,1700
621,1701
621,1702
621,1703
579,1426
579,421
579,1091
579,1704
579,1705
579,507
579,1366
579,1706
579,1680
579,1053
579,161
579,1034
579,1094
579,1095
579,1707
579,1708
10858,1099
10858,1709
10858,1710
10858,822
10858,684
10858,890
11969,1711
11969,1712
11969,91
11969,890
10684,517
10684,730
10684,518
10684,866
10684,276
10684,989
10684,990
10684,1713
8840,461
8840,871
8840,1714
8840,1670
8840,711
8840,1715
8840,292
8840,495
8840,177
8840,214
8840,1716
8840,716
8840,873
8840,1717
627,1491
627,1231
627,681
627,37
627,1718
627,299
627,235
627,1719
627,1720
627,1721
627,1722
627,1073
627,4
627,1723
627,545
627,1724
627,1725
627,724
627,1726
627,1727
627,1728
627,1729
627,1730
627,1731
2925,538
2925,1732
2925,1733
284,403
284,26
284,727
284,1734
284,481
284,720
284,1735
284,1736
284,313
284,952
284,836
284,1737
284,1738
284,1739
239,260
239,357
239,878
239,41
239,1740
239,1741
239,1742
239,1743
239,1744
239,1745
239,1746
239,1747
289,1748
289,318
289,1565
289,624
289,1749
289,1750
289,1751
289,1752
289,1753
289,1387
289,435
289,618
289,1754
289,1755
11113,462
11113,1756
11113,1757
11113,1758
11113,1759
11113,1760
11113,1372
11113,1761
11113,1762
11113,1763
11113,1764
11113,1765
11113,1193
11113,1766
11113,1767
11113,1417
1585,312
1585,1768
1585,37
1585,374
1585,481
1585,1023
1585,316
1585,1769
1585,650
1585,1770
1585,1771
1585,317
261,238
261,402
261,582
261,1391
261,1241
261,1772
261,1
261,525
261,507
261,929
11302,682
11302,1773
11302,228
702,582
702,71
702,1264
702,1774
702,1775
702,883
702,1776
702,1777
702,1778
702,1779
702,1780
702,1781
947,769
947,1782
947,287
947,1783
947,1784
947,1785
947,1786
947,1787
947,1788
947,618
947,1307
947,467
947,1789
703,263
703,1790
703,1791
703,1792
703,127
703,1793
703,436
703,1794
703,1795
703,1796
5925,37
5925,1797
5925,1798
5925,1211
5925,708
5925,1799
5925,838
5925,626
5925,916
5925,1800
5925,435
5925,1801
5925,1802
5925,1803
5925,490
5925,159
5925,1804
5925,391
5925,782
5925,1805
5925,1806
5925,1807
5925,1808
5925,630
11778,336
11778,950
11778,339
11778,411
11778,391
11778,1809
11778,1810
11778,1811
783,1812
783,1813
783,1814
783,626
783,1815
783,1816
783,1817
783,1818
783,1819
783,796
783,1820
783,1821
783,1822
783,1785
783,1823
783,1824
783,1825
783,1826
783,1786
783,1827
783,1828
783,1829
783,1830
783,490
783,1831
783,1832
783,1833
783,1834
783,1835
7863,1836
7863,1837
7863,1838
7863,1614
7863,1839
7863,1840
7863,1841
468,238
468,1334
468,449
468,1842
468,719
468,773
468,1843
468,451
468,1844
468,1845
468,1846
468,1847
468,1848
468,1849
468,1850
468,1851
468,1852
468,1853
468,1336
468,1111
9444,1854
9444,462
9444,1855
9444,1856
9444,1857
9444,1858
11517,102
11517,1348
11517,823
11517,1859
11517,1860
9312,1861
9312,1550
9312,421
9312,712
9312,1862
9312,1863
9312,49
9312,1601
9312,1330
10530,482
10530,795
10530,1864
10530,796
10530,462
10530,1865
10530,464
10530,1866
10530,491
10530,466
10530,1867
10530,1373
10530,1868
10530,1869
10530,1870
10530,1871
